E, 1410, 1412, 1415, 4602
E, 4700, 4732, 2870, 4964
E, 1691, 1621, 1605, 4984
E, 2455, 4822, 4927, 5149
E, 678, 4843, 2109, 5137
E, 4608, 5037, 4856, 5095
E, 870, 861, 864, 4951
E, 4159, 4165, 3890, 5115
E, 3870, 3872, 3871, 4592
E, 4336, 4338, 4337, 4702
E, 4237, 4239, 4251, 5118
E, 3280, 3338, 2530, 2503
E, 224, 2296, 2297, 4937
E, 2869, 4764, 4980, 5145
E, 2578, 1465, 1467, 4733
E, 2010, 1763, 2024, 4891
E, 3647, 2436, 773, 4770
E, 392, 4706, 4877, 4986
E, 4422, 4629, 4871, 4904
E, 711, 674, 685, 5096
E, 4698, 4644, 4954, 5060
E, 2615, 4757, 2616, 4882
E, 1565, 175, 2584, 878
E, 4526, 4730, 4547, 4780
E, 559, 4945, 4698, 5074
E, 4505, 2333, 4540, 4958
E, 3376, 3174, 3378, 4939
E, 1311, 1288, 1227, 5124
E, 2020, 2262, 2029, 4992
E, 1448, 1452, 1453, 2505
E, 3052, 3058, 3053, 5008
E, 404, 4501, 403, 4877
E, 1892, 1917, 109, 5023
E, 4543, 4546, 4541, 4958
E, 505, 70, 69, 4613
E, 3248, 3246, 3792, 4605
E, 505, 4613, 69, 4949
E, 288, 283, 290, 5101
E, 2586, 2903, 2585, 4842
E, 326, 386, 378, 377
E, 2005, 2006, 4079, 5113
E, 607, 606, 597, 640
E, 4638, 4873, 619, 4948
E, 4564, 4561, 4854, 4869
E, 1364, 1088, 4032, 5063
E, 4210, 3650, 3700, 4790
E, 710, 4754, 709, 5051
E, 2921, 2917, 2918, 5026
E, 2860, 2945, 2879, 5128
E, 2177, 5128, 3130, 5129
E, 1455, 1457, 2125, 1526
E, 2370, 2367, 1489, 2378
E, 1741, 2009, 2008, 4891
E, 1990, 1940, 1922, 4834
E, 1819, 1818, 4004, 1813
E, 2836, 2831, 2848, 4793
E, 845, 3360, 1339, 4833
E, 3371, 2053, 3392, 2049
E, 15, 4, 4638, 4963
E, 969, 3691, 1049, 1048
E, 723, 589, 588, 587
E, 2453, 4664, 2305, 4913
E, 736, 584, 571, 4963
E, 285, 835, 4457, 4893
E, 2122, 4754, 1987, 4845
E, 4232, 4226, 4227, 5093
E, 4413, 4426, 4423, 4904
E, 662, 614, 661, 4886
E, 1871, 1837, 4856, 5095
E, 1305, 2931, 2932, 5052
E, 3641, 4605, 3646, 4875
E, 870, 864, 872, 4951
E, 2432, 4755, 4902, 5051
E, 481, 3959, 3958, 4937
E, 4371, 5042, 4368, 5126
E, 2353, 2344, 2345, 4897
E, 4581, 4580, 5018, 5080
E, 704, 711, 690, 5149
E, 1284, 1315, 1282, 5007
E, 2899, 4733, 2801, 4813
E, 1977, 3493, 3499, 1950
E, 450, 489, 451, 4791
E, 31, 2580, 986, 1152
E, 1632, 1627, 1628, 4993
E, 773, 2436, 2440, 4936
E, 2335, 523, 4941, 4942
E, 3331, 3332, 3376, 3174
E, 1324, 1326, 4691, 4918
E, 4563, 4562, 4869, 4942
E, 1574, 1588, 1589, 4810
E, 3674, 1221, 3318, 3304
E, 2199, 2211, 2207, 2170
E, 4246, 4240, 4245, 5093
E, 2122, 709, 710, 4754
E, 4, 2450, 5, 4949
E, 656, 643, 4574, 4911
E, 1184, 4836, 1911, 5029
E, 2122, 3863, 681, 4845
E, 945, 2088, 2081, 3993
E, 3768, 3758, 3781, 5120
E, 851, 1048, 3747, 4827
E, 437, 444, 3178, 419
E, 1859, 1857, 1856, 5056
E, 979, 4731, 1006, 5166
E, 1582, 1943, 4878, 4984
E, 1665, 4667, 4886, 5133
E, 580, 662, 508, 4931
E, 3026, 5043, 3025, 5124
E, 729, 731, 2404, 4718
E, 2486, 3167, 4042, 5172
E, 1566, 1640, 2755, 4678
E, 1284, 1286, 1285, 5007
E, 4513, 4975, 4511, 4979
E, 1467, 4757, 4813, 5040
E, 969, 1038, 3742, 3685
E, 3720, 3094, 3638, 4049
E, 1554, 1552, 1470, 4803
E, 4511, 4513, 4832, 4975
E, 1328, 1336, 1280, 4659
E, 1720, 1640, 1638, 4678
E, 4637, 4937, 2302, 5084
E, 2497, 4787, 2496, 4988
E, 3855, 4670, 4071, 4840
E, 2992, 2433, 2984, 5132
E, 618, 619, 4638, 4873
E, 2377, 3869, 660, 4814
E, 1278, 1282, 1313, 5102
E, 514, 742, 509, 4949
E, 2618, 1199, 2045, 5153
E, 4168, 3900, 3985, 4896
E, 386, 377, 3923, 3917
E, 4401, 4403, 4410, 5135
E, 4999, 5090, 1984, 5139
E, 3691, 3687, 3437, 1048
E, 2248, 2118, 2144, 5059
E, 4645, 4744, 2461, 4969
E, 3115, 1374, 1570, 5089
E, 4632, 4750, 2034, 5105
E, 1418, 3102, 1414, 4715
E, 2913, 2881, 2880, 5026
E, 2653, 2692, 2674, 2613
E, 4470, 4463, 4464, 837
E, 2062, 99, 2692, 2056
E, 4395, 4629, 4904, 4930
E, 2107, 3150, 3152, 1958
E, 3618, 1930, 3584, 3301
E, 4914, 5037, 4856, 5125
E, 1694, 1695, 1652, 1693
E, 4380, 4391, 4390, 4930
E, 998, 2118, 996, 5070
E, 1832, 1886, 1808, 4821
E, 2697, 4573, 4583, 4928
E, 2721, 2722, 2723, 5016
E, 2100, 4644, 4619, 4972
E, 4619, 4644, 130, 4698
E, 2661, 497, 527, 4167
E, 4641, 5122, 4863, 5168
E, 4411, 4919, 1472, 5027
E, 4524, 4547, 4526, 4730
E, 3974, 3978, 3976, 4761
E, 979, 1006, 1341, 5166
E, 3067, 3093, 3096, 4715
E, 70, 62, 69, 4867
E, 2867, 2751, 3849, 4995
E, 4109, 4106, 4098, 4970
E, 4546, 4958, 4897, 4979
E, 2100, 2104, 2103, 4644
E, 225, 480, 3955, 4864
E, 1162, 1149, 1159, 4971
E, 3238, 4899, 4848, 4900
E, 3036, 3037, 3034, 5108
E, 679, 2109, 678, 4843
E, 3613, 1328, 1280, 4659
E, 790, 1660, 792, 791
E, 1337, 1325, 1338, 4691
E, 3290, 1336, 3578, 4827
E, 2053, 3371, 3392, 319
E, 2300, 2066, 2068, 4830
E, 2510, 1458, 1453, 2505
E, 2782, 1282, 1279, 5007
E, 2503, 2501, 2502, 3332
E, 4198, 3972, 3975, 3970
E, 2007, 2196, 5130, 5159
E, 111, 4480, 4593, 4954
E, 5090, 4716, 5143, 5144
E, 834, 832, 833, 4892
E, 15, 4638, 25, 4873
E, 1279, 1267, 2782, 5064
E, 2184, 2177, 1970, 3160
E, 473, 4690, 471, 4884
E, 1296, 1272, 1297, 5124
E, 1171, 1060, 1168, 1174
E, 2907, 2884, 2866, 4952
E, 4234, 4233, 4230, 5093
E, 2584, 1657, 878, 866
E, 1879, 1983, 3021, 5139
E, 3734, 1367, 3857, 4967
E, 1761, 2591, 1728, 1760
E, 4436, 2735, 2063, 4916
E, 4872, 5002, 4767, 5009
E, 454, 596, 4925, 5012
E, 2303, 2316, 2302, 5084
E, 2780, 1262, 2778, 5031
E, 1278, 3613, 1280, 4853
E, 746, 5, 4, 2450
E, 2495, 4744, 4645, 4969
E, 2212, 2210, 2207, 2211
E, 2646, 1166, 1167, 2643
E, 1731, 1706, 1705, 1726
E, 2571, 144, 2562, 883
E, 108, 311, 305, 1430
E, 4178, 4864, 4676, 5084
E, 3732, 3740, 3741, 4875
E, 1573, 1589, 1571, 4810
E, 4449, 4438, 364, 3948
E, 3452, 3353, 3388, 4816
E, 963, 1067, 2261, 1065
E, 2811, 2830, 2844, 4813
E, 2544, 2895, 1465, 2545
E, 3377, 3374, 3376, 5119
E, 4057, 2868, 4081, 4989
E, 4232, 4227, 4229, 5093
E, 4131, 4130, 4132, 4987
E, 1237, 1230, 4783, 4865
E, 1665, 4886, 1664, 5133
E, 2823, 2822, 2859, 4739
E, 1580, 1604, 3141, 5032
E, 508, 572, 661, 580
E, 81, 91, 83, 4929
E, 4706, 4832, 2969, 4877
E, 81, 4916, 2673, 5005
E, 4022, 4435, 1923, 4023
E, 4307, 4324, 4340, 5094
E, 4767, 4872, 3751, 5002
E, 1923, 1591, 1391, 1690
E, 3038, 4788, 3033, 5043
E, 2690, 1236, 4783, 4865
E, 3219, 4848, 4883, 5123
E, 968, 949, 3170, 1038
E, 2140, 2136, 720, 4754
E, 4962, 5033, 4612, 5136
E, 1536, 697, 695, 4964
E, 3142, 1609, 1600, 5150
E, 448, 445, 447, 5068
E, 4143, 4165, 4145, 4912
E, 3795, 3745, 3754, 4840
E, 2530, 2532, 2503, 3175
E, 4021, 1918, 4029, 4013
E, 3822, 3908, 3909, 5104
E, 1944, 1598, 1597, 1998
E, 83, 80, 4721, 5170
E, 3970, 3975, 4198, 4903
E, 3759, 3662, 3783, 4680
E, 4557, 4530, 4559, 5105
E, 633, 4746, 2117, 5061
E, 1132, 1181, 1180, 2267
E, 534, 4698, 559, 5060
E, 2450, 746, 538, 2409
E, 3569, 3592, 3591, 3590
E, 2517, 1459, 2518, 2539
E, 870, 3708, 860, 4951
E, 3142, 3143, 1609, 5150
E, 2793, 2551, 2555, 2572
E, 2011, 2012, 2021, 4968
E, 712, 708, 2397, 5051
E, 3137, 3144, 5159, 5160
E, 826, 4724, 2473, 4969
E, 832, 833, 4892, 4997
E, 2118, 998, 996, 997
E, 1289, 1300, 2979, 5124
E, 4671, 4994, 4840, 4995
E, 2313, 4335, 2319, 4965
E, 560, 561, 558, 5097
E, 120, 127, 1980, 5072
E, 2612, 2677, 2588, 2610
E, 3447, 3299, 3348, 3351
E, 4057, 4824, 4921, 4989
E, 3094, 3638, 3637, 3720
E, 1063, 978, 979, 5166
E, 3871, 4114, 3986, 4973
E, 516, 513, 741, 728
E, 708, 709, 4902, 5051
E, 90, 5078, 562, 5079
E, 4542, 4541, 4540, 4958
E, 799, 794, 1838, 1880
E, 1716, 1784, 1786, 1692
E, 4644, 4698, 534, 5060
E, 2614, 2588, 2611, 2612
E, 1646, 1645, 1647, 4844
E, 4130, 4434, 4133, 4987
E, 1148, 184, 30, 1115
E, 725, 736, 584, 574
E, 2178, 2174, 3948, 364
E, 2263, 481, 482, 4937
E, 4613, 4719, 4658, 4822
E, 4533, 4518, 4517, 5114
E, 1059, 1043, 1158, 1335
E, 529, 1632, 1631, 4993
E, 3779, 3780, 3784, 4858
E, 1492, 1491, 1490, 1495
E, 2644, 2670, 2555, 2773
E, 1966, 3150, 2143, 1968
E, 2716, 2692, 2674, 2652
E, 4814, 4957, 3869, 5161
E, 4584, 1258, 1252, 5030
E, 2907, 2900, 2884, 4952
E, 1305, 2928, 2931, 5052
E, 1763, 2010, 1764, 4891
E, 2976, 2446, 742, 4613
E, 2234, 2195, 1987, 2116
E, 4548, 4730, 4545, 4897
E, 3063, 3052, 3062, 5008
E, 1560, 1562, 1561, 1576
E, 416, 414, 1372, 415
E, 3101, 3099, 3102, 4715
E, 12, 11, 13, 5022
E, 1964, 1960, 1955, 5122
E, 3435, 3529, 3532, 3434
E, 711, 5034, 4740, 5149
E, 1715, 1716, 1787, 1647
E, 3336, 3426, 3317, 3521
E, 2724, 5016, 5155, 5156
E, 4848, 4900, 4899, 5050
E, 3736, 4782, 4944, 5013
E, 2432, 4902, 4845, 5051
E, 1336, 3290, 4872, 5002
E, 2147, 2077, 2148, 342
E, 278, 262, 277, 4671
E, 2185, 2514, 2186, 848
E, 1679, 1677, 1678, 5138
E, 4760, 4961, 4945, 5060
E, 4562, 4941, 4869, 4942
E, 3740, 4039, 4875, 5067
E, 1563, 5039, 1567, 5040
E, 1173, 29, 1156, 1149
E, 2264, 2297, 2291, 2287
E, 2254, 4649, 2009, 4929
E, 3686, 969, 3722, 3685
E, 91, 90, 4649, 5078
E, 4797, 4921, 4679, 5145
E, 3620, 3621, 3624, 4997
E, 2456, 4661, 1409, 5066
E, 4684, 4745, 1397, 5058
E, 4099, 4109, 4098, 4970
E, 3401, 3391, 3397, 3400
E, 2150, 2147, 343, 1999
E, 3775, 4769, 1382, 5050
E, 508, 530, 4789, 4931
E, 2568, 281, 2641, 886
E, 158, 167, 3793, 5176
E, 4254, 4255, 4346, 5118
E, 3186, 2516, 2514, 4807
E, 1238, 2691, 4334, 4865
E, 3199, 954, 1040, 950
E, 1390, 4855, 4610, 5163
E, 100, 824, 91, 4891
E, 4447, 4448, 4472, 5153
E, 621, 4822, 618, 4948
E, 4945, 4961, 549, 5060
E, 4500, 4569, 4508, 4877
E, 809, 3770, 810, 804
E, 3994, 4024, 2082, 4023
E, 1402, 4657, 1401, 5099
E, 4404, 4407, 4409, 5004
E, 1563, 4407, 1555, 5004
E, 473, 2100, 472, 4619
E, 100, 4891, 91, 4929
E, 1093, 1083, 1158, 1602
E, 3589, 3666, 3665, 3590
E, 1955, 1979, 1981, 5168
E, 4662, 4960, 4957, 5161
E, 4423, 4426, 4394, 4904
E, 4499, 447, 4986, 5068
E, 4, 578, 6, 4963
E, 3378, 3377, 3376, 4939
E, 2674, 2653, 3106, 2031
E, 661, 614, 617, 5058
E, 4033, 5014, 4032, 5063
E, 4141, 4138, 3887, 4912
E, 3935, 3818, 3819, 4856
E, 891, 900, 887, 901
E, 62, 5171, 4699, 5174
E, 1696, 1697, 1694, 1692
E, 1870, 1837, 1871, 4820
E, 1868, 1869, 1875, 5139
E, 2744, 2745, 2743, 5030
E, 1542, 831, 1497, 4819
E, 430, 399, 413, 4998
E, 2532, 3280, 2530, 2503
E, 125, 4090, 127, 4746
E, 3647, 770, 3648, 4770
E, 2288, 1491, 2407, 2735
E, 89, 3940, 2294, 336
E, 4270, 4267, 4268, 5000
E, 125, 4090, 4746, 5061
E, 3124, 1554, 1470, 4803
E, 2124, 705, 817, 2114
E, 2285, 1592, 1923, 1690
E, 4121, 4122, 4120, 4912
E, 990, 5069, 4806, 5070
E, 4769, 5011, 4588, 5050
E, 934, 943, 951, 929
E, 4819, 4847, 1053, 4944
E, 1990, 2014, 4834, 4992
E, 4633, 4917, 4862, 5146
E, 1546, 1525, 1394, 4868
E, 4111, 4096, 4097, 5156
E, 3620, 3624, 4711, 4997
E, 447, 4499, 448, 5068
E, 4393, 4392, 4104, 5085
E, 2255, 2231, 2229, 2204
E, 920, 910, 914, 921
E, 2628, 4783, 831, 4819
E, 2311, 2312, 290, 5167
E, 2163, 3547, 3788, 3657
E, 526, 4167, 3961, 1216
E, 1619, 1934, 1698, 4878
E, 3146, 3147, 3149, 3159
E, 2561, 176, 143, 1565
E, 2915, 2918, 2917, 5026
E, 2784, 2783, 2799, 5158
E, 4210, 4211, 3650, 4790
E, 4167, 1084, 1218, 526
E, 1987, 2432, 2421, 4845
E, 3783, 4680, 3662, 4785
E, 1410, 1409, 2469, 5065
E, 3869, 4957, 658, 5161
E, 2992, 4755, 2433, 5132
E, 2785, 2766, 2787, 2760
E, 864, 875, 876, 4950
E, 2200, 1210, 2282, 2273
E, 2150, 3796, 333, 2148
E, 1355, 1345, 1331, 4890
E, 2456, 4596, 4661, 5066
E, 1908, 4726, 4778, 5116
E, 3990, 4592, 3866, 4656
E, 4163, 4159, 3891, 5115
E, 4553, 4550, 5018, 5080
E, 2198, 2219, 1988, 1992
E, 837, 4044, 2538, 4921
E, 2392, 4344, 1482, 1481
E, 1861, 1850, 1862, 4844
E, 1503, 1499, 4916, 5171
E, 3933, 2624, 4445, 332
E, 3650, 4211, 3741, 4790
E, 2177, 5128, 4917, 5160
E, 1582, 1590, 1581, 4878
E, 801, 799, 794, 802
E, 1252, 4497, 4523, 1254
E, 3578, 3387, 3290, 842
E, 675, 676, 683, 5038
E, 3931, 2090, 472, 3930
E, 1778, 1866, 1856, 5056
E, 2454, 4740, 2455, 5149
E, 1430, 1451, 1387, 4868
E, 4603, 4911, 4794, 4957
E, 3250, 3252, 3251, 4918
E, 986, 117, 31, 1152
E, 3794, 167, 3854, 5176
E, 1918, 4029, 4013, 4012
E, 2459, 4744, 4738, 4885
E, 3056, 3037, 3036, 5108
E, 697, 696, 695, 4964
E, 748, 4686, 584, 4963
E, 1078, 910, 1732, 921
E, 1904, 1670, 1668, 1671
E, 541, 566, 565, 573
E, 1732, 900, 1078, 921
E, 4760, 4954, 4593, 5061
E, 4045, 2270, 4020, 2269
E, 3793, 223, 158, 5176
E, 2664, 526, 2663, 4167
E, 4463, 4464, 837, 838
E, 4111, 2724, 2722, 5155
E, 829, 828, 820, 4887
E, 2800, 2783, 2754, 2803
E, 473, 472, 471, 4619
E, 281, 246, 2641, 886
E, 1499, 5005, 4916, 5171
E, 4563, 4544, 4562, 4942
E, 2012, 4992, 4968, 5138
E, 2544, 2895, 2511, 1465
E, 4560, 4780, 4750, 5017
E, 4545, 4548, 4524, 4730
E, 4615, 4698, 4954, 5060
E, 4543, 4541, 4542, 4958
E, 1453, 1467, 1465, 4733
E, 200, 4, 2413, 2412
E, 1923, 3993, 3994, 1008
E, 4177, 2180, 3950, 5084
E, 2761, 2798, 2765, 2790
E, 1741, 1764, 2010, 4891
E, 2088, 2081, 4061, 945
E, 2581, 2748, 2755, 4757
E, 744, 1494, 831, 4783
E, 1167, 2642, 1113, 1163
E, 4559, 4528, 4560, 5017
E, 2177, 2143, 1972, 5129
E, 3624, 3839, 3845, 4711
E, 3395, 3396, 3408, 3394
E, 499, 501, 442, 4941
E, 952, 943, 953, 929
E, 2582, 2580, 2576, 1251
E, 1806, 113, 106, 1805
E, 4520, 4516, 4521, 4979
E, 3863, 679, 681, 4843
E, 2320, 2969, 3546, 4832
E, 659, 4960, 657, 5161
E, 2063, 358, 368, 4916
E, 765, 3648, 768, 4770
E, 4426, 4413, 4430, 5027
E, 4539, 1322, 1314, 4918
E, 4472, 4470, 4471, 4448
E, 3540, 3132, 2322, 4879
E, 2917, 2911, 2915, 5026
E, 1184, 5015, 4836, 5029
E, 801, 794, 1838, 802
E, 4863, 5146, 4633, 5147
E, 1370, 2880, 2841, 5026
E, 4254, 4346, 4237, 5118
E, 1276, 1280, 1274, 4853
E, 99, 81, 82, 4916
E, 3206, 3186, 3551, 3205
E, 2727, 2726, 2728, 5076
E, 2471, 4969, 4787, 5011
E, 32, 69, 63, 4949
E, 1864, 1860, 1862, 4844
E, 1654, 1772, 1649, 5142
E, 3141, 1604, 3143, 5032
E, 2333, 4543, 4542, 4958
E, 3111, 3110, 3084, 4725
E, 2510, 1453, 1452, 2505
E, 3311, 3309, 186, 3310
E, 3920, 4687, 3743, 5125
E, 596, 4925, 4997, 4998
E, 2991, 4788, 1493, 5043
E, 2088, 2083, 4024, 2274
E, 3142, 1600, 3139, 5150
E, 4605, 4703, 4875, 5067
E, 1582, 1597, 1590, 1598
E, 834, 833, 119, 4892
E, 4366, 4400, 4364, 5171
E, 4188, 4191, 4187, 4424
E, 1340, 3361, 3360, 5112
E, 3051, 3062, 3052, 5008
E, 4616, 4785, 4680, 5140
E, 3215, 4883, 3252, 5123
E, 1404, 4594, 2468, 4740
E, 3447, 3300, 3299, 3351
E, 3838, 3839, 3850, 5110
E, 4706, 4986, 4607, 5068
E, 1546, 1394, 1501, 4868
E, 4605, 4885, 4738, 5067
E, 2692, 2062, 2063, 4916
E, 807, 3260, 3770, 803
E, 4057, 4921, 2868, 4989
E, 1811, 4891, 100, 4968
E, 68, 67, 57, 4987
E, 3161, 3654, 2426, 2422
E, 3884, 3888, 3890, 5115
E, 3952, 4178, 4177, 5084
E, 2631, 2630, 2688, 2685
E, 2868, 2819, 4081, 4989
E, 2118, 998, 5059, 5070
E, 1366, 1365, 1361, 4848
E, 1802, 1648, 1803, 5015
E, 535, 4644, 5060, 5134
E, 2305, 2306, 1187, 4630
E, 2467, 5038, 2464, 5071
E, 327, 309, 310, 5106
E, 1680, 1681, 1679, 4834
E, 4512, 4517, 4518, 5114
E, 370, 4797, 4056, 5021
E, 2143, 3149, 1968, 3150
E, 1666, 1806, 1847, 4745
E, 1340, 845, 1339, 4833
E, 4167, 526, 1218, 1216
E, 1431, 1429, 237, 4852
E, 1597, 1598, 1944, 4878
E, 70, 72, 71, 463
E, 751, 4638, 745, 4927
E, 794, 787, 1880, 1881
E, 770, 3647, 2431, 773
E, 250, 262, 261, 5003
E, 787, 788, 3768, 789
E, 1860, 1861, 1862, 4844
E, 4586, 4778, 4726, 5116
E, 3493, 3553, 1951, 1977
E, 4664, 4960, 4662, 5161
E, 3907, 3740, 3919, 3909
E, 2461, 2460, 2471, 2472
E, 2427, 2993, 3065, 5144
E, 356, 355, 4019, 4668
E, 4760, 5060, 4954, 5061
E, 1536, 1538, 1537, 4964
E, 1988, 2105, 2165, 1985
E, 4559, 4560, 4750, 5017
E, 1904, 1659, 1911, 1658
E, 3336, 3308, 3328, 3304
E, 1268, 1243, 1269, 5088
E, 15, 25, 14, 17
E, 3665, 3591, 3664, 3595
E, 2851, 2998, 2996, 5132
E, 563, 564, 5047, 5097
E, 2421, 2417, 1987, 4845
E, 581, 596, 601, 5012
E, 4822, 4948, 4658, 4949
E, 1059, 2725, 1043, 920
E, 2164, 2163, 3547, 3788
E, 2809, 2804, 2807, 4793
E, 3740, 3908, 3852, 3632
E, 3034, 3019, 1879, 5108
E, 3053, 3058, 1403, 5099
E, 603, 599, 630, 4777
E, 944, 955, 933, 1028
E, 4747, 5004, 1555, 5039
E, 3031, 4976, 3030, 4977
E, 1467, 4757, 2748, 4813
E, 166, 1188, 150, 1185
E, 1673, 1677, 1754, 5138
E, 3321, 3432, 3324, 3320
E, 681, 679, 677, 4843
E, 2425, 2392, 2370, 2371
E, 2580, 31, 1153, 1152
E, 4336, 4265, 4338, 4702
E, 2100, 4619, 473, 4972
E, 167, 3794, 3793, 5176
E, 4551, 4552, 4553, 5018
E, 1569, 1556, 1572, 4677
E, 2334, 4897, 4545, 4958
E, 4021, 1918, 4018, 4029
E, 3378, 3377, 4939, 5164
E, 2008, 2007, 5130, 5159
E, 2179, 2168, 2318, 3655
E, 2370, 1483, 1487, 2371
E, 4797, 4910, 4679, 4921
E, 1985, 2105, 2225, 2115
E, 1899, 1895, 5015, 5029
E, 1611, 1698, 1705, 1623
E, 2370, 2392, 2383, 1483
E, 2247, 2343, 2357, 4910
E, 4663, 5155, 5016, 5156
E, 1506, 1505, 1507, 4365
E, 3172, 3915, 434, 2258
E, 251, 230, 228, 1240
E, 619, 618, 4638, 4948
E, 4033, 2872, 2869, 5145
E, 3024, 5043, 3026, 5124
E, 1052, 4847, 4682, 4944
E, 1610, 1611, 1608, 5131
E, 2174, 2169, 2179, 3655
E, 4305, 4306, 4172, 4943
E, 4504, 4505, 4506, 428
E, 2100, 2099, 2095, 4772
E, 3254, 4769, 3255, 4866
E, 4454, 1285, 1286, 5007
E, 80, 5005, 4699, 5171
E, 2736, 3719, 2934, 2275
E, 1877, 3768, 787, 1881
E, 2587, 2579, 2581, 2635
E, 2479, 786, 2477, 2470
E, 4061, 4060, 4058, 2088
E, 3351, 3299, 3348, 3349
E, 1856, 1866, 1859, 5056
E, 1720, 2581, 2755, 4757
E, 1870, 1867, 1837, 4820
E, 3554, 2514, 2185, 848
E, 3325, 3328, 3427, 3326
E, 4630, 4750, 4743, 4780
E, 3908, 3822, 3856, 5104
E, 950, 1027, 1038, 1039
E, 2532, 2503, 2536, 4910
E, 1536, 1537, 697, 4964
E, 539, 4619, 4698, 4972
E, 562, 561, 560, 5097
E, 4019, 300, 346, 4870
E, 100, 1807, 1811, 1842
E, 4687, 4915, 4914, 5037
E, 2501, 848, 2497, 4988
E, 2413, 4, 6, 2412
E, 1497, 4819, 4782, 5013
E, 1563, 1467, 4919, 5040
E, 2309, 4835, 2315, 5167
E, 2855, 2981, 4765, 5132
E, 2932, 4883, 1349, 4918
E, 3750, 3752, 3731, 4680
E, 4417, 4779, 4399, 5135
E, 3884, 3883, 3888, 5115
E, 3618, 1930, 3616, 3584
E, 3734, 3857, 3842, 4967
E, 2053, 3371, 319, 3198
E, 283, 4671, 277, 5101
E, 3584, 3636, 3616, 3582
E, 265, 2148, 318, 333
E, 3766, 4909, 3562, 5115
E, 1778, 1856, 1863, 5056
E, 3540, 1702, 3132, 4879
E, 4707, 4939, 4642, 5110
E, 175, 2958, 883, 176
E, 3540, 1701, 3735, 5013
E, 3183, 1700, 1889, 3342
E, 936, 948, 3437, 1048
E, 3264, 3258, 1141, 3256
E, 3252, 3215, 3534, 4996
E, 3757, 3663, 3662, 4680
E, 89, 2294, 88, 2291
E, 742, 514, 509, 4934
E, 4062, 2276, 4058, 2275
E, 3089, 2407, 2613, 2735
E, 4397, 4418, 4422, 4871
E, 2880, 2915, 2913, 5026
E, 4348, 4347, 4381, 4384
E, 1826, 1781, 1789, 4737
E, 3020, 2989, 2986, 3014
E, 4331, 4333, 4340, 5094
E, 1186, 1884, 1885, 4720
E, 4511, 4832, 2324, 4975
E, 1555, 1477, 4407, 1563
E, 1420, 4715, 3406, 4725
E, 2469, 2456, 4594, 4661
E, 3247, 769, 3246, 4915
E, 1834, 1980, 1878, 4908
E, 1622, 1628, 1625, 4993
E, 3024, 2979, 1300, 5124
E, 833, 4711, 829, 5012
E, 1153, 31, 117, 1152
E, 1300, 1309, 1307, 1308
E, 1834, 1980, 4908, 5072
E, 1987, 2195, 2239, 2116
E, 4772, 5098, 135, 5113
E, 581, 4711, 4997, 5012
E, 749, 690, 4927, 5149
E, 2316, 2315, 2309, 4835
E, 2275, 2274, 2276, 4058
E, 1363, 3001, 1493, 4788
E, 1521, 5042, 5004, 5126
E, 4195, 1064, 1364, 5166
E, 455, 454, 429, 4998
E, 990, 992, 957, 5069
E, 2165, 2171, 2411, 2166
E, 114, 112, 455, 4791
E, 2880, 2913, 2915, 2914
E, 1488, 1388, 1075, 5157
E, 2031, 2020, 2262, 2029
E, 1471, 4635, 4920, 5027
E, 4096, 5155, 4989, 5156
E, 4364, 4398, 4363, 5174
E, 624, 504, 473, 4884
E, 439, 2335, 499, 4941
E, 3955, 3954, 225, 4864
E, 3589, 3665, 3591, 3590
E, 4403, 4401, 5042, 5135
E, 3437, 948, 3691, 1048
E, 123, 4457, 835, 4893
E, 3760, 818, 815, 5112
E, 1481, 2371, 2392, 1476
E, 1402, 1401, 1403, 5099
E, 3805, 6, 753, 4963
E, 3003, 3055, 3010, 3004
E, 3869, 678, 4794, 4957
E, 4177, 4178, 4676, 5084
E, 3785, 4609, 4672, 4858
E, 2837, 4749, 1640, 5162
E, 2969, 404, 392, 4877
E, 848, 2499, 2497, 5112
E, 3094, 3718, 3637, 3719
E, 3166, 2341, 1503, 5171
E, 2064, 996, 2118, 5070
E, 997, 2118, 998, 5059
E, 4293, 4103, 4102, 4402
E, 125, 4481, 129, 4954
E, 978, 4731, 979, 5166
E, 4368, 1510, 4371, 5126
E, 2829, 2833, 2621, 4757
E, 4864, 4937, 4637, 5084
E, 4344, 1482, 4345, 2392
E, 3899, 2034, 5017, 5105
E, 534, 549, 535, 5060
E, 2453, 2870, 2305, 4664
E, 102, 348, 107, 4992
E, 768, 4420, 3654, 765
E, 1780, 1781, 1826, 4881
E, 3906, 2090, 3930, 3905
E, 2750, 2751, 2867, 4995
E, 1078, 910, 904, 901
E, 676, 4686, 683, 5038
E, 1186, 2306, 1884, 4720
E, 2592, 1728, 2591, 1760
E, 684, 683, 4792, 5038
E, 3663, 3652, 3684, 3753
E, 4533, 4517, 4527, 5114
E, 850, 1367, 4782, 4967
E, 330, 348, 359, 329
E, 678, 2377, 2376, 4814
E, 2168, 3655, 3657, 2318
E, 1786, 1697, 1692, 1784
E, 1803, 1648, 1184, 5015
E, 2690, 2691, 1236, 4865
E, 4062, 4080, 4077, 2275
E, 2229, 2204, 2203, 2255
E, 1576, 1575, 4815, 5010
E, 4684, 4791, 113, 4887
E, 968, 1038, 969, 1039
E, 4505, 428, 438, 2333
E, 3723, 3724, 3731, 3750
E, 2373, 2061, 241, 5151
